SPBG	Barrier Glacier, Mount Spurr, Alaska	61.2591	-152.3722	2004-09-09	2599-12-31	IRISDMC
SPBL	Spurr Beluga Lake, Mount Spurr, Alaska	61.3764	-151.8947	2018-09-05	2599-12-31	IRISDMC
SPCG	Capps Glacier, Mount Spurr, Alaska	61.2913	-152.0228	2004-09-08	2599-12-31	IRISDMC
SPCL	Chakachamna Lake, Mount Spurr, Alaska	61.1956	-152.3399	2018-07-12	2599-12-31	IRISDMC
SPCN	Chakachatna North, Mount Spurr, Alaska	61.223675	-152.18403	2010-09-01	2599-12-31	IRISDMC
SPCP	Crater Peak Broadband, Mount Spurr, Alaska	61.265465	-152.155495	2010-10-02	2599-12-31	IRISDMC
SPCR	Chakachatna River, Mount Spurr, Alaska	61.2003	-152.2091	2004-09-08	2599-12-31	IRISDMC
SPNN	North Nagishlamina, Mount Spurr, Alaska	61.3662	-152.7012	2011-07-31	2599-12-31	IRISDMC
SPNW	Spurr Northwest, Mount Spurr, Alaska	61.3465	-152.6062	2004-08-17	2011-07-31	IRISDMC
SPU	Mount Spurr, Mount Spurr, Alaska	61.1811	-152.0566	1988-04-01	2599-12-31	IRISDMC
SPWE	Spurr West, Mount Spurr, Alaska	61.27346	-152.559	2004-08-17	2599-12-31	IRISDMC
SSBA	Broadband A, Shishaldin Volcano, Alaska	54.771749	-164.12662	2008-07-31	2599-12-31	IRISDMC
SSL1	Shishaldin Volcano, Alaska	54.6814	-163.9094	2023-07-29	2599-12-31	IRISDMC
SSLN	North, Shishaldin Volcano, Alaska	54.811351	-163.998557	1997-07-27	2599-12-31	IRISDMC
SSLS	South, Shishaldin Volcano, Alaska	54.70938	-163.99723	1997-07-27	2599-12-31	IRISDMC
SSLW	West, Shishaldin Volcano, Alaska	54.7709	-164.1234	1997-07-27	2019-07-25	IRISDMC
STLK	Strandline Lake, Mount Spurr Regional Station, Alaska	61.4982	-151.8349	1997-09-01	2599-12-31	IRISDMC
SYI	Shuyak Island, Alaska	58.6094	-152.3935	1990-08-27	2020-06-30	IRISDMC
TACS	Cape Sajaka, Tanaga Volcano, Alaska	51.8621	-178.1414	2003-08-28	2019-07-21	IRISDMC
TAFL	Flats, Tanaga Volcano, Alaska	51.7555	-177.8998	2003-08-28	2599-12-31	IRISDMC
TAFP	Falls Point, Tanaga Volcano, Alaska	51.899	-177.9853	2003-08-27	2599-12-31	IRISDMC
TANO	North, Tanaga Volcano, Alaska	51.9146	-178.1228	2003-08-24	2599-12-31	IRISDMC
TAPA	Point Aries, Tanaga Volcano, Alaska	51.8144	-177.8148	2003-08-27	2599-12-31	IRISDMC
TASE	Southeast, Tanaga Volcano, Alaska	51.834935	-178.03717	2003-08-24	2599-12-31	IRISDMC
TASO	South, Tanaga Volcano, Alaska	51.85355	-178.1453	2019-07-11	2599-12-31	IRISDMC
VNBL	Black Lake, Mount Veniaminof, Alaska	56.30434	-159.2077	2022-07-31	2599-12-31	IRISDMC
VNCG	Cone Glacier, Mount Veniaminof, Alaska	56.20186	-159.48344	2022-07-31	2599-12-31	IRISDMC
VNFG	Fog Glacier, Mount Veniaminof, Alaska	56.2849	-159.5532	2002-02-06	2022-08-13	IRISDMC
VNHG	Harpoon Glacier,Mount Veniaminof, Alaska	56.2203	-159.1663	2002-02-06	2022-08-13	IRISDMC
VNKR	Kametolook River, Mount Veniaminof, Alaska	56.032021	-159.36805	2002-02-06	2599-12-31	IRISDMC
VNNF	North Flank, Mount Veniaminof, Alaska	56.2829	-159.3181	2002-02-06	2022-08-13	IRISDMC
VNSG	Slim Glacier, Mount Veniaminof, Alaska	56.125	-159.0875	2002-02-06	2599-12-31	IRISDMC
VNSO	South, Mount Veniaminof, Alaska	56.081522	-159.264433	2022-07-31	2599-12-31	IRISDMC
VNSS	Summit, Mount Veniaminof, Alaska	56.2259	-159.4569	2002-02-06	2022-08-13	IRISDMC
VNSW	Southwest, Mount Veniaminof, Alaska	56.07137	-159.56071	2002-02-06	2599-12-31	IRISDMC
VNWF	West Flank, Mount Veniaminof, Alaska	56.1509	-159.5643	2002-02-06	2599-12-31	IRISDMC
WACK	Chichokna Glacier, Mount Wrangell, Alaska	61.9858	-144.3305	2000-07-30	2599-12-31	IRISDMC
WANC	Wrangell North Crater,Mount Wrangell, Alaska	62.0027	-144.072	2000-07-30	2017-07-28	IRISDMC
WASW	Wrangell Southwest, Mount Wrangell, Alaska	61.9277	-144.1745	2001-08-03	2599-12-31	IRISDMC
WAZA	Zanetti, Mount Wrangell, Alaska	62.0746	-144.1544	2001-08-03	2599-12-31	IRISDMC
WEBT	Beartrack Creek, Westdahl Peak, Alaska	54.5902	-164.755	2008-08-02	2599-12-31	IRISDMC
WECS	Cape Sarichef, Westdahl Peak, Alaska	54.53	-164.7796	2008-08-04	2599-12-31	IRISDMC
WESE	Southeast, Westdahl Peak, Alaska	54.4723	-164.586	1998-08-28	2599-12-31	IRISDMC
WESN	South, Westdahl Peak, Alaska	54.57184	-164.58054	1998-10-16	2599-12-31	IRISDMC
WESP	Westdahl Peak, Westdahl Peak, Alaska	54.492371	-164.723326	2008-07-31	2599-12-31	IRISDMC
WESS	Westdahl South, Westdahl Peak, Alaska	54.4796	-164.7242	1998-08-28	2008-07-31	IRISDMC
WFAR	Westdahl Faris Peak, Alaska	54.5329	-164.7781	1998-07-05	2008-08-03	IRISDMC
WHTR	Whittier infrasound array, Whittier, Alaska	60.77968	-148.72701	2021-02-10	2599-12-31	IRISDMC
WPOG	Westdahl Pogromni, Alaska	54.5964	-164.7454	1998-07-05	2008-08-02	IRISDMC
WTUG	Tugamak, Westdahl Peak, Alaska	54.8466	-164.3873	1998-10-16	2599-12-31	IRISDMC
ZRO	Zero, Akutan Volcano, Alaska	54.09163	-165.97798	1996-07-24	2599-12-31	IRISDMC
